# HAMMOZ emission matrix, 2015/01/29
#
# This is the reference emi_spec file for echam-hammoz with MOZ switched on.
# In order to reduce number of different emission matrices this file also contains 
# emission specifications for aerosols.
# See all references and details about the HAMMOZ emission dataset on redmine:
# https://redmine.hammoz.ethz.ch/projects/hammoz/wiki/2_References#HAMMOZ-emissions
#
# Authors:
# Martin Schultz and Sabine Schroeder, FZ Juelich
# Grazia Frontoso, C2SM / ETH Zurich
# Sylvaine Ferrachat (cleanup), ETH Zurich
# Colombe Siegenthaler - Le Drian, C2SM / ETH Zurich
#
# 1. Sectors
# Notes:
#
#  a) format is: EF_TYPE, parameters
#      - for EF_FILE (reading from file),            paramaters are: filename, variable name, options, emission type
#      - for EF_MODULE (using a module in the code), parameters are: emission type (mandatory)
#      - for EF_VALUE (using a constant),            parameters are: a constant value, emission type
#      - for EF_INACTIVE (sector switch off),        parameters are: none 
#
#  b) %C0 will be replaced by species name to identify the correct file
#
#  c) %T0 will be replaced by the horizontal resolution
#
#  d) %Y4 will be replaced by the actual year of the model run
#
#  e) the path to files is prepended by the value of 'emi_basepath' (which is set in the SUBMODELCTL namelist)
#     unless it starts with '/' (absolute path).
#  f) %R0 will be replaced by "emi_scenario" of namelist "submodel"
#
#  g) Valid tags for emission type are:
#      - surface  (mass flux will be added to pxtems array)
#      - level50m (mass flux will be added to 2nd lowest model level)
#      - volume   (mass flux will be defined as 3D field and added to pxtte at all levels)
#      - fire     (specific handling of vertical mass flux distribution for fire emissions)
# 
#  h) for more infos, please read the Boundary Condition Scheme manual, available on redmine here:
#      https://redmine.hammoz.ethz.ch/projects/hammoz/wiki/2_Technical_Documentation#ECHAM
#

# Agricultural:
AGR=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_agr,      EF_LONLAT, surface
# Aircraft:
AIRC=EF_FILE,     accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_aircraft_%Y4_%T0.nc,      emiss_air,      EF_3D,     volume
# Agricultural waste burning:
AWB=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_awb,      EF_LONLAT, surface
# Biogenic:
BIOGENIC=EF_MODULE, surface
# Domestic:
DOM=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_dom,      EF_LONLAT, surface
# Energy:
ENE=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_ene,      EF_LONLAT, level50m
# Forest fire:
FFIRE=EF_FILE,    accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_biomassburning_%Y4_%T0.nc,emiss_for,      EF_LONLAT, fire
# Grass fire:
GFIRE=EF_FILE,    accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_biomassburning_%Y4_%T0.nc,emiss_gra,      EF_LONLAT, fire
# Industry:
IND=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_ind,      EF_LONLAT, surface
# Oceanic emissions from GEIA/POET
OCEAN=EF_FILE,    POET/%T0/POET_oceanic_%C0_1990_22725_%T0.nc, POET, EF_LONLAT, EF_IGNOREYEAR, surface
# Ships:
SHIPS=EF_FILE,    accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_ships_%Y4_%T0.nc,         emiss_shp,      EF_LONLAT, level50m
# Solvent:
SLV=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_slv,      EF_LONLAT, surface
# Terrestrial:
# This may become obsolete -- see https://redmine.hammoz.ethz.ch/issues/378
# sschr: emissions from this sector are set to zero (see matrix) -- emissions are taken from interactive MEGAN module
TERR=EF_FILE,     aerocom_II/%T0/emiss_aerocom_%C0_monthly_CLIM_%T0.nc,                                DMS_terr,       EF_LONLAT, EF_IGNOREYEAR, surface
# Transport:
TRA=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_tra,      EF_LONLAT, surface
# Waste:
WST=EF_FILE,      accmip_interpolated/%T0/%Y4/accmip_interpolated_emissions_%R0_%C0_anthropogenic_%Y4_%T0.nc, emiss_wst,      EF_LONLAT, surface

# Dust:
DUST=EF_MODULE,    surface
# Oceanic: 
OCEANI=EF_MODULE,  surface
# Sea salt:
SEASALT=EF_MODULE, surface
# Volcanic (continuous):
VOLCC=EF_MODULE,   volume
# Volcanic (explosive):
VOLCE=EF_MODULE,   volume

#
# 2.a Species-sector-matrix
#
# Values in this matrix are interpreted as a scale factor
# Use 0 to switch off emissions usually present
# Use a minus sign (-) to indicate a missing sector for a specific species
# You can enter decimal values here, but the default is to use 1 or zero to make the table look less cluttered
# The MATRIX keyword is mandatory
#
# Notes:
# (1) Units of emissions are expected to be "kg m-2 s-1".
# (2) Diagnostics ("_emi") for SO2 emissions include the fraction that is emitted as SO4.
#

MATRIX
  SPEC    AGR  AIRC AWB BIOGENIC DOM   ENE FFIRE GFIRE IND OCEAN SHIPS SLV  TERR TRA   WST  DUST OCEANI SEASALT VOLCC VOLCE 
  BC        -     1   1        -   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -    
  DMS       -     -   -        1   -     -     1     1   -     -     -   -     0   -     -     -      1       -     -     -    
  DU        -     -   -        -   -     -     -     -   -     -     -   -     -   -     -     1      -       -     -     -    
  OC        -     -   1        -   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -    
  SO2       -     -   1        -   1     1     1     1   1     -     1   -     -   1     1     -      -       -     1     1    
  SS        -     -   -        -   -     -     -     -   -     -     -   -     -   -     -     -      -       1     -     -    
  APIN      -     -   -        1   -     -     1     1   -     -     -   -     -   -     -     -      -       -     -     -    
  BCARY     -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -
  BENZ      1     -   1        -   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -    
  BIGALKANE 1     -   1        -   1     1     1     1   1     -     1   1     -   1     1     -      -       -     -     -    
  BIGENE    1     -   1        1   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -    
  BPIN      -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -    
  BZALD     -    -    -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -
  C2H2      1     -   1        -   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -
  C2H4      1     -   1        1   1     1     1     1   1     1     1   -     -   1     1     -      -       -     -     -    
  C2H5OH    0.5   -   0.5      1   0.5   0.5   1     1   0.5   -     -   0.5   -   -     0.5   -      -       -     -     -    
  C2H6      2     -   2        2   2     2     2     2   2     2     2   -     -   2     2     -      -       -     -     -    
  C3H6      1     -   1        1   1     1     1     1   1     1     1   -     -   1     1     -      -       -     -     -    
  C3H8      1     -   1        1   1     1     1     1   1     1     1   -     -   1     1     -      -       -     -     -    
  C5H8      -     -   -        1   -     -     1     1   -     -     -   -     -   -     -     -      -       -     -     -    
  CH2O      1     -   1        1   1     1     1     1   1     -     -   -     -   1     1     -      -       -     -     -    
  CH3BR     -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -    
  CH3CHO    1     -   1        1   1     1     1     1   1     -     -   -     -   1     1     -      -       -     -     -    
  CH3CL     -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -    
  CH3CN     -     -   -        -   -     -     1     1   -     -     -   -     -   -     -     -      -       -     -     -    
  CH3COCH3  0.446 -   0.446    1   0.446 0.446 1     1   0.446 -     -   0.446 -   0.446 0.446 -      -       -     -     -    
  CH3COOH   0.93  -   0.93     1   0.93  0.93  0.8   0.8 0.93  -     -   -     -   -     0.93  -      -       -     -     -    
  CH3OH     0.5   -   0.5      1   0.5   0.5   1     1   0.5   -     -   0.5   -   -     0.5   -      -       -     -     -    
  CH4       1     -   1        1   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -    
  CO        1     -   1        1   1     1     1     1   1     1     1   1     -   1     1     -      -       -     -     -    
  H2        1     -   1        -   1     1     1     1   1     -     1   -     -   1     1     -      -       -     -     -    
  HCOOH     0.07  -   0.07     1   0.07  0.07  0.2   0.2 0.07  -     -   -     -   -     0.07  -      -       -     -     -    
  HCN       -     -   -        1   -     -     1     1   -     -     -   -     -   -     -     -      -       -     -     -    
  LIMON     -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -    
  MBO       -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -
  MEK       0.554 -   0.554    -   0.554 0.554 1     1   0.554 -     -   0.554 -   0.554 0.554 -      -       -     -     -    
  MYRC      -     -   -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -    
  NH3       1     -   1        -   1     1     1     1   1     -     -   -     -   1     -     -      -       -     -     -
  NO        1     1   1        1   1     1     1     1   1     -     1   -     -   0.9   1     -      -       -     -     -    
  NO2       -     -   -        -   -     -     1     1   -     -     -   -     -   0.1   -     -      -       -     -     -    
  PHENOL    -     -   -        -   -     -     1     1   -     -     -   -     -   -     -     -      -       -     -     -
  TOL       1     -   1        1   1     1     1     1   1     -     1   1     -   1     1     -      -       -     -     -    
  XYL       1     -   1        -   1     1     1     1   1     -     1   1     -   1     1     -      -       -     -     -    
# extra species for lbioemi_stdalone (MEGAN)
# CARENE3   -    -    -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -
# CH3I      -    -    -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -
# TBETAOCI  -    -    -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -
# SABIN     -    -    -        1   -     -     -     -   -     -     -   -     -   -     -     -      -       -     -     -

# 2.b translation table for emission matrix
#
# 1. column: species name in emission matrix
# 2. column: species name in filename
# 3. column: list of sectors which the alias name should be applied to
#            (if no sector is given the translation is applied to all)

ALIAS
# HAMMOZ_name       | species_in_filename            | apply_to_sectors
  APIN                terpenes                         FFIRE GFIRE
  BENZ                benzene
  BIGALKANE           butanes-and-higher-alkanes
  BIGENE              other-alkenes-and-alkynes
  C2H2                ethyne
  C2H4                ethene
  C2H6                ethane
  C2H5OH              alcohols                         AGR AWB DOM ENE IND SLV WST
  C2H5OH              non-methanol-non-phenol-alcohols FFIRE GFIRE
  C3H6                propene
  C3H8                propane
  C5H8                isoprene                         FFIRE GFIRE
  CH2O                formaldehyde
  CH3CHO              other-alkanals
  CH3COCH3            ketones                          AGR AWB DOM ENE IND SLV TRA WST
